path,sha256
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_969_angelina_57_IMG_20190715_121827.labeled.jpg,c91b2c24552ba575769b6506f50addcf145d389f78bac9f5abd89ed02cbd59b9
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_971_angelina_21_IMG_20190821_123648.labeled.jpg,dea9906f7892bd6d0a220ad750320853a805e34dafe46f6ad3acf11f2217bfe1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_972_angelina_189_IMG_20190715_112928.labeled.jpg,499956309f79542a09789d913066d054e4cefbf36118c5e8b9584db7a175271b
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_980_angelina_61_IMG_20190715_121433.labeled.jpg,a0da93f3c5b11055a9511b53941f927d4d739d1e8bca2efbb23d3e3addcc88a7
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_981_angelina_219_IMG_20190715_123331.labeled.jpg,dbd3a19f465009b90eb930f265e2f09ffbfd0a7825f1fa49a36949c2e9f6f41e
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_984_angelina_51_IMG_20190715_121307.labeled.jpg,91ad7caf0e376cdbd5dcf51412647427e740af73e38ab288c727797ad4b98154
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_990_angelina_220_IMG_20190715_123156.labeled.jpg,15210d43af4863697e72b78d098d25909e08c84bdd786da42409c7b1c258cd40
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_993_angelina_15_2378374bda87d842436936f81d442bfb.labeled.jpg,2108d0f00249b4f52fe3a38b55ce981aecee2e6dbaf3210bc13631b3605e5bd8
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_994_angelina_208_IMG_20190715_123443.labeled.jpg,0a23e614c4725302ea7bfd55ad846b037de581487cd998f6c1465c58b73107f1
prabh-decoders-braillevision/dataset/braille_merged/images/train/angelina_998_angelina_74_IMG_20190715_122803.labeled.jpg,b853520f1a21b21992957d669d7912dc14dde38d67dbffb7a9776fd98608de47
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_0_2907_jpg.rf.dc8eb8602d9a05cb438ae8537e82ad26.jpg,1b17e0038f341d4924793532d99a6e05369fb1da80081b64b4dab6f186b52591
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1000_257_jpg.rf.42eebb9a7f87af51d13ef6cff3a43bd2.jpg,7ca4bb3012174d5e350375d525be9a0183284d134e0b404631776ba61988a534
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1001_2894_jpg.rf.9f2eea7fdb908f1eac551c1b89a3d4fc.jpg,424c70762c1fd65ab77ae7405bdfc3448482da2c8df5f3d7df46b1715682070f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1002_1562_jpg.rf.c4e7c8a5284ee3b50a0604178fb92065.jpg,1a4836b3a609a13ddebc8b395e704124484848df1d766b096c1326bd2388eaaa
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1003_3042_jpg.rf.fb8a6a7c32841e61c691743c16ed7c46.jpg,50d3d3c3f132bc39508a88cf3a8740a2513650dd026cf96725d96a463db2d2a7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1004_3024_jpg.rf.7cb3d505d8198380ffc6f1a80b4ec7c5.jpg,2ae0215f228230ae937bbb994d47168bb207f6dc0b499b2a477fedd42ebe33c8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1005_162_jpg.rf.f32aa295daf2267c7660130677180829.jpg,db70ea6d3b2d8d984050e1939ecce4f3098a4538c448e07cabc24fe0e3b74202
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1006_1689_jpg.rf.40977e247a57c65dc92699b8305ed98f.jpg,d921251e8b9b63d6b5f4859e2d9258478bbacfd6e3356f2883f6da4c9368003c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1007_4020_jpg.rf.512775435ee06fdf690f37390d51c779.jpg,c3cf936d8f51163ead48bdff72e489655a5e3d8e03e90e67db2b07dd9ec51921
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1008_IMG20230421205049_jpg.rf.d960e7ea4504153531420e49b2f36605.jpg,69df608c186d596015ec6b4e58a7a2f8bae60e30028e974e88f3617b764284bc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1009_1091_jpg.rf.bb0dce812bb20bb46db814d682796f42.jpg,d58d34eafaabc20cb52b063070c41d6b674b71f47fa2f1be40f9960d5f0040e5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_100_2875_jpg.rf.91820d8ac22c1b178e72ccb7a13b2bcd.jpg,e6731824f11365ae325b800c983add57e4b32fc34b10fb22724ac7702bec3b6e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1010_1628_jpg.rf.65288b9eb1e7c824f4c929355df45c01.jpg,45a5d90927a0849ffe89debe2b8f9bddb9216e17d40c4b80d7a0ca6605c7e521
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1011_2983_jpg.rf.03a87fe9af53ec73504838cf98a4f980.jpg,efe78ee063076e14357187a375bd8f262f9be3c11b18136d8256df1ecf718508
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1012_IMG20230421204959_jpg.rf.920518d161ae834faa7268178e519d9a.jpg,d9bccc305c06ba27e58a68eaa9413436a5f30cebe7ce46f83d4a65526d085805
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1013_4024_jpg.rf.331c24a7d5f46b9ea980fbba0a3983ae.jpg,f9d473463b510b369b1b76c9a4751a2207e9ea58c615a6437118839cf1cb99ca
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1014_251_jpg.rf.e8058efa2849262f5be0d9d011e95ad8.jpg,4933ef66f5f025afe583d54a92640da255720559cb25f5ed0bcdb0db197d53d0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1016_IMG20230420225001_jpg.rf.3736adeaa5fe23267755584ca8a4abee.jpg,c48dc79eedf26d124f9b4aebf4da528f0fb10ebd59cd282c89fee8cf43f6776d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1017_3464_jpg.rf.1de4a1982c1daa5eea1807c290062366.jpg,507f46575491dc92ad02baaa2df99ecbfac7810fecd6d73eb0e627d3e3ae4cc8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1018_4065_jpg.rf.a422ba328d2ab3c1ccd960a9fb77bb68.jpg,e4b25fd3a663aae471d17100d7571e8cc27f05113d2f758ed52a4900827bb16f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1019_3019_jpg.rf.aed93cf4a0e8bf034d07bb2f9c696422.jpg,b669ea216d925a59f6c6471207627e86f2bce55e7973b1b94be08b038b3c1191
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_101_1582_jpg.rf.7987f57bb30f51abe3a0558a284bd345.jpg,db59577cbe073fbbb071930cf9caf170164f934b72c687dd213f0af185f8e356
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1020_3531_jpg.rf.babd3e3e920936885f5f2a6c675a9b28.jpg,2697e1b4aad896c7053d68699d413fcf2ce86adc31d8d35619c32b730c8eed00
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1021_4070_jpg.rf.d077f4c66a8c0a92205d8b07b65cf717.jpg,e116f0138b607f77e5a6b35c9383ba717d7403ab0b621ecbb4e8c4027fe8b9c9
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1022_256_jpg.rf.9bbb992ff579bb6d8795f2ba90bfb354.jpg,b01610fdacec951352aca5926cf7bfca955c1bc76f6641ca93293e6d6ef9ab5c
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1023_4038_jpg.rf.91322361827cb73de91367c325a0be93.jpg,e8dd8549808330aa1f1b3ae60befadee92e834b46353645e11cd4feb76fbbf56
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1025_IMG20230420225456_jpg.rf.4ebbd52ab5d0d447b508f6217508e35a.jpg,ff5ee5d651b0efc3bf39791ea70c162342707ad57c164448acf8b8a9d0646742
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1026_1649_jpg.rf.66c13b3a79fdd842feb7bdb939758669.jpg,b5e493081c49de92c23357949d52a2d158d328a9a0e818427eb3936801bf6440
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1027_3264_jpg.rf.a8436bbc095ab146f041ea034f78fe7f.jpg,e876887ca8664cf911021aebc10fb5453f618320ba78ae743aa6394a6eb6b2a7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1028_1536_jpg.rf.acf9b5598d0bb8650a1b7d59e5726732.jpg,62f831fc3c465a649367411de12ec7fd9d77f96209d84fc8a4369f3c2dd2ea74
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1029_IMG20230422143622_jpg.rf.4b8b73296571a07c9e31e28a7d5ca796.jpg,efe644de0c28d76aa95124536e26e1f617580a0ecbbf31ae9997940e375e4c20
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_102_9_jpg.rf.1efbaf3397e58d60a0859958940468cb.jpg,0720fc9812506ca3e884614d4fa852ee20552130b86085d72c812530a8889bd6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1030_884_jpg.rf.3eaf8f086c19cc8ba106c77c0675dff9.jpg,3c98a60b74f88461d3cff22225beaab14408e1ae659c8639299bbbbc28e9ff39
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1031_3489_jpg.rf.f85e752767a7b990cc90b15173ab3872.jpg,f743aed7f39699748956ec496049bda45f66503eebbac805cf10422efb0f09c4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1032_4081_jpg.rf.de0d8958007b5a3e2a5d0ee028801e44.jpg,ecccf7edf83855372b17251351196ac4896922c8cdca7fdda359f991a9f7d25e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1033_2344_jpg.rf.a6cc9c77fe64fae84705febba7cb3a3e.jpg,9ad3d98140eb6c0fa42bb039973395cef327b211cde37511e2e06b325f2a4f6f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1034_926_jpg.rf.37a491645ee980ebbb2e7c6225a1955a.jpg,537eda60180b7a52e6ecce71915fd9cb2c8e5c7fbda8ff930ea1f50a404045ad
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1035_3456_jpg.rf.af0a888088ace8d5a5aef4c1d52a3aca.jpg,855e933cbd3a9c8a802aad1b0f859d026f310dcfa9dab5a04378a0ab8a6adca4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1036_1618_jpg.rf.a2d74a456a10954a7903a9978af89c4b.jpg,bf15617d0da6c0131b019abddd7cbb157ca6ef4b9d5729cfdcb105c4dcb2d3c5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1037_IMG20230422143804_jpg.rf.67395bba8d5bab08ea1d29d77f9fe5d2.jpg,cf73d667a4361922fd68e6bcd55d19d5066f22e8cab9d7ab77a3c2654544c10a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1038_1619_jpg.rf.ec3c97787b0d9472424b2704df7edc57.jpg,a10c9a5126689ca25eb0a9566df38ca4195bca9a94af2421b1d784ec031eafed
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1039_2923_jpg.rf.1cddbe56bfd017737240b55d28d02ac5.jpg,3c1812c573270aa1dd55c4cb7433d8c16c5702ed3c2812edb367dad9c4113405
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_103_3516_jpg.rf.d9d2c0b55073a245b4b6721db1e7bf93.jpg,a1e1ffd583dd7c295578a9b13a1f3bcaafaa92084fa4320cb6422eac4277c191
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1040_1646_jpg.rf.bf8499edfe347170c4793cab2e5f8769.jpg,2182be17dde1e7aa753bc7f175089a4011f36de323fb06aaa6dc80bb2756cefd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1041_159_jpg.rf.afcb9f3aaaec57f23025dbbfe17ef96d.jpg,778a1578946f4b94b42363e9d2c339dc6163255b4bb5f3a51b25d85761dde38e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1042_1587_jpg.rf.cb3c2f17e8c24ac5d125ee5496f1405b.jpg,e7c0a81016dcf89f1a7ca8d880aabf53f6faecfd36a1bdadb81ddbae368f8943
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1043_2745_jpg.rf.cc6cfbc1b64722a484e7207b1c88a226.jpg,17ca1cc6529b43227fdc9600bcf219d831208676aeab2cfebca67efefd55b98d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1044_2763_jpg.rf.a0b2e2c282a69973ec9f186c37068c78.jpg,0dfd93520e8dd2710be203d5a5b86bb9213470096a101bb2d4d41d6a653d13ab
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1045_1535_jpg.rf.394b2940ffb935bfbcd49df688739bfe.jpg,d355b67cef808195d741e0db775a414af935705ef8d55c60d600267c03f02df6
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1046_IMG20230422144009_jpg.rf.bcc2f0956d6d8972c6c4c8cb21e81d1f.jpg,e156c085c53b8970debc3be722a94d93e6927291957290c25ae68eadab08776e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1047_IMG20230420225329_jpg.rf.c1e119f4ccb03c7975f15d98ef82ab82.jpg,79acf660f506b3389ac6de59e314095896da4add95b8fc0af6557138da56b070
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1048_156_jpg.rf.30f0b604ed4d7244b98a3c9a96c901ee.jpg,d4a6ef1e1bda8b132785b6a9e049f44847dbf890734d03d9a318e6ac7e5bcc8a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1049_1588_jpg.rf.44e71a73586ed98f3ffd3db2e2ebe3b1.jpg,55f495c1b431af2e0fdc0021935de652d117e508786819e1fd56223f099a652f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_104_4062_jpg.rf.26f5181a3b2dc08754639f805230a666.jpg,67dc4934fa8e8efc0249c6dd1152326676a95c21b4ce53120198b44208f72380
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1050_4063_jpg.rf.4aab5ebcc53b5680ac13a35d2f94db53.jpg,1c34f5e4a78fc2b07b005d453d534d18056681783e099784543a405fbb0faf10
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1052_3275_jpg.rf.ec3ede5817b887acf5be5810cf4d9e6b.jpg,e9ba67c78f1e9e780cbe4b0fde82b5dec7660e85f82430e74f320014359d6420
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1053_897_jpg.rf.1a3515bea9b2f4fe8ef54710f94cbf38.jpg,7842042d526e7a71ee49b9955f68b13418413b238d90e9bf5a0d92de79112589
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1054_1591_jpg.rf.9d098f7f8c105a1ec027964f75007211.jpg,4ff221efa566d835b5cc4f1b543a381a0de99f23ce60bf96a2b90d568d29abff
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1055_3268_jpg.rf.a9582d66ae61ceb93352a60580101f2f.jpg,c532a2b834eed31b485aa233d738b9c9496dc1c3ad95a401aab70f7ca52acbc1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1056_4012_jpg.rf.44b19279eb2f5b98b64441f286967d56.jpg,f73591bb966fca6f9e3011e3b60f11ab504bb1da40fd5cb7dee76e019a7a35ce
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1057_2988_jpg.rf.00b3b505e1bfdb1f0510eb8fc77a47ec.jpg,efca0cc5b3845bb8db8a5c417c34d1236c1caa5a0c3aba8087769974e9f94b63
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1058_2738_jpg.rf.1fa2544be72614531d2df12292b81a86.jpg,ea3517fce02eaf51671a223e9fbc0d59f27910ef2fc2e2b1ec1d8218edc19323
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1059_db14_png_jpg.rf.aaa6f1b49a9bba2498899733035493f2.jpg,2d3d023036a05b26e4d972c57563c050d14fa3fe46afcd88fdb15cf625024184
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1060_3811_jpg.rf.358512ebc5e1b67576131371d41baa2e.jpg,0257f838d060ecccb5f5992c3f3e09b63cc94453d99e15b8b1714fcbc5728aa7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1062_3862_jpg.rf.76e360fbef89fdab3529ff387993582e.jpg,3337adba52e433012d287efbd0bc582bb72543cd16dcc4fec1a98addd7167dec
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1063_IMG20230421204645_jpg.rf.15176c726b9d98bfa28a39685864a83b.jpg,918929d7a835ae0d4f70972badafc740876703ac47f95a4b6dbfb9bdae1af8d1
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1064_3802_jpg.rf.87a004a0fba92a05c4e699d8789dd39a.jpg,2fd6ab82bc9a14adf341ae2b6894f62eea840694752867f9f58adda12be3f5bd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1065_895_jpg.rf.e40e8c1c0138e335cf58045a4a36854a.jpg,bb07ccf02f43d1d90dabeedcbc7a9be166d41c0ba79225597168101ea9be838a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1066_1072_jpg.rf.2884db1c16fa327125693a77c594e0c1.jpg,665db86b1489195d4e4d53b12d1f75d11b361c68ee8425483ac4fc8ead70dd4b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1067_869_jpg.rf.c8281bf401afb1f783a9bb1139526db1.jpg,090d634c273e67034a259ac7fd62d761eaa3089f6388a4c4832accd7ef095d40
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1068_2762_jpg.rf.88def79ae2f3dab58851b69d91a43d80.jpg,f24d1399a291e7300cacce2616054872307cc8344b977248d89ddb3a94c9a806
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_106_4019_jpg.rf.dfef627e73657015b846e4a46ce5ae30.jpg,3217b3d865730de948f059db680acdfd810bc3e56161fc90b0a3ee391fc69b0b
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1071_3043_jpg.rf.bc5e543dde4a8bfe8e030257b838f1bc.jpg,40263d4c1bb48f94323be63c9d4c9bcf055cc17084daddd069f9e053c7302c19
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1072_Screen-Shot-2023-04-17-at-10-43-20-AM_png_jpg.rf.b8441831154ff67d67a02a7ae7d1cd81.jpg,a9f43e85ac35eeab24154c6d1e41cbaeaf785149b89aa4d06eefde00d2c31ece
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1074_934_jpg.rf.25fa5f30a757a32617d93645770ca790.jpg,78676da5b83bc6ad1e6e38f431c091e0e2ea6d4f597bddeb812fb8e0e2672263
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1075_279_jpg.rf.c8b2a78ac7bd325cf42276326ed1d6c2.jpg,29c09507a00eb9bb3099816dd77d4810b689b13623f74b7167a7b646940028f8
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1076_3459_jpg.rf.b786692eca4ee5df19eae53fcf0dd7e8.jpg,c587e1b0fcad9bd8946386f29c2530ca3b8a6c4d5623e83f7ed5f8698d1dc29f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1078_1320_jpg.rf.d24b825f844ed9dd9d0306bb21dfd386.jpg,b8d45308e95d382308857c16d02979e1f42f2e9b9350f8ba2cf9a9b8c64d2854
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1079_3266_jpg.rf.5cf3ea9a9602f22c7017d77eb6f14612.jpg,fbe06af4605f5360817647281ecaf1d687512db815abb65945855e3c1ce9f2d5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_107_272_jpg.rf.f80a690304d7468b4966c04e2f5331d4.jpg,c61bbb5dd6853d4a3474f15ff506f511de1fe7c831b0c833b78c84d6642cd870
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1080_1572_jpg.rf.ae95119b7e67a618eb29c649848b5cf0.jpg,24bb95d2608d03636b5f93610e181034faf6a302d69f451fe199c94a06cbc17d
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1081_1685_jpg.rf.303033b443bba2843c7c2e7ed2fb88c3.jpg,9fa7b59d0681709224a13e14c3b0cc739d064cad32f80425040b024954125578
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1082_3485_jpg.rf.d70ae90793929551c202bde6039ce720.jpg,1dae69450f6941fd36888a6130e1790a61bd76d7792388679a1e8e3a2c1c7bc2
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1083_IMG20230421113709_jpg.rf.adde01c22d76f4cd08c1b88bf8a4144b.jpg,aba3216478e12840a9d36cd302e5aaecf535fde68e98fa6b6ebff87d202ef228
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1084_1637_jpg.rf.1d550054f85beae403374fae1779b3f2.jpg,bb50460f3a12787726e98a75994bc3c54625b834afe37ac7e9bcae6c94590aed
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1085_3498_jpg.rf.5a58d190418385d6b350c0b8d8c3a060.jpg,676c1a9494edd45ba854b75e1aab5bf97a536358a6dd6d03ecda6a3e09f12756
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1086_IMG20230421205838_jpg.rf.5aa56e00423977f3dc29855be8af6322.jpg,0f2abc2376398bf669d8d125aa4454312a362a6f5ec0025a29227ee5b0377247
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1088_2917_jpg.rf.7067eca5f04070c675feca99111e82de.jpg,b3fbbe5d7114a7e17546fe0fda0a1689f03ad286df32c934e9c499a07f27cdf4
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_108_10_jpg.rf.a5c138f29295a1436e15364aabcc5e7c.jpg,8911790ff83359f3d0b00abf539da2c86f99368b27936c5e8258a79ffe5832dc
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1090_2704_jpg.rf.f4ce5f407a076ed838f587f454f310ef.jpg,2658cf7cc5d13d3f2cd5d2013541bf1eeab3929f29e6a0f9a7e7cae1750d4ca3
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1091_IMG20230421123123_jpg.rf.bbb1ebed5fbd059d63a29d44ec383c25.jpg,d92bb070627dbc84345cadf10eb4f3773b837ca528a17da0bc650b8156313eae
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1094_2992_jpg.rf.f7a18342919aeb5c6e1383bcd2610194.jpg,8d2cfd78a61f60b253aa7b7e3480b7210583f2ad62370d3c6ce186dfc4129107
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1095_3495_jpg.rf.12313525f53f77b1b10f25210c6454f7.jpg,7d814b16070f8b3085169e65374f95d354ee5bd7dc2f5b4dc86585248df3c5dd
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1096_20_jpg.rf.37ea5217b649e84c87d193fcb8c2b3e5.jpg,dd3d8834a6b4b9e06e26bcde7d50362cc94c9d155878eb211145c0b2a00c1db5
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1097_517_jpg.rf.1d69a822f62623f765b564e871c17d66.jpg,fc58d41ec58e7c2ace80afebce8e0c4dc2e6a8a5d0b1835ad795b20de29ec2b7
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1098_923_jpg.rf.66df70a3a0ec058f64c80cd08e702368.jpg,4abcafed82634cc94969224515f2b6509b29b7cae4c797ee9cb0f778b8fb8c78
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1099_1597_jpg.rf.c77376af7bd0d2ccd08525698df64a28.jpg,6fa65c9ae755fa347a9f3ceccb5238f816792eefc3097af4c01bda17d84e706a
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_109_3810_jpg.rf.5677f377e19ccd74e6558acc9ce31b2a.jpg,ab27454eed2f448e422c8a683e8e729c442d529b1a14b395e9736793705aa1d0
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_10_2334_jpg.rf.1c96630c2866f2a7eb2c5546c43a00df.jpg,c9235a002f6ba927c72399825869e53392546053f32bf992fab220681640ed57
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1100_1686_jpg.rf.474e9b0b8ee27636f7c36661c099a618.jpg,4e1ba1449e93f00a5e3294681c36536a31b44d5aff3b0c912e3821fd77d2a848
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1101_R_jpg.rf.e0fd9c497cd6ab04751b9b08dc15d6e8.jpg,49c85ac00d146adf8d4a7f2c505d77aae8b7d2bc842197447c2c4b6c8ea55874
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1103_1580_jpg.rf.0ce6e91984a3d14e4a9975192e35deab.jpg,51dd5069ffd4a62d3785d7910bb8283c1cfd1a30ee2b889e1d63ba28822d6f18
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1104_IMG20230421210254_jpg.rf.a47d897f7d8df0da97e1acea93e4665a.jpg,1cc95d84914a41abefe42a46b1596fc0020eb97136b6881b1d4c7e2d74e51e0f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1105_IMG20230420223703_jpg.rf.96a4202c797754cd61f1f88f6ebba106.jpg,76867ab4dd7fec9e5fbc4724c324e134dd2af2866c203958f02c8cec27b5de65
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1106_IMG20230420230219_jpg.rf.3be35fdda95ac3173889a31cdb212924.jpg,4e6b85565e6eb77eef2b999b30adef243ea7b416140bea3fcb0095bfe04efb2f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1107_594_jpg.rf.c9817c1b400f32edc5b3b3056b668ea5.jpg,6684f2e83881bb8e6d4f7d5e1ac11cdd631a8e4842449b0d808b92c457712b7f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1108_IMG20230421102620_jpg.rf.b2267164826d5aa3109adce376cfc823.jpg,488f69f0a59e6430ccd0390e36634579fcfdcfee6e188c024613cf50fc601bbe
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_110_2984_jpg.rf.89db255af3199c443bc472b220ce1b3d.jpg,4fc8dc91bfa3068d16e4c4bfd4cbaf010b2f08fea180b763cbeec63e8e318013
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1111_1677_jpg.rf.8133d82eb08a9f2d768a1ac287c58283.jpg,1a87add4f30dd98001dab64a90f41e600e6e2f6b62fd24138c0019104ce2f53e
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1112_2989_jpg.rf.eb1b456be7a33e776cda46bd5aaec597.jpg,94dddcf50433594782126501f71eb6a33863e958df32e42e2825b654bd503a5f
prabh-decoders-braillevision/dataset/braille_merged/images/train/yapayzeka_1113_935_jpg.rf.d1e5fe5ba9758129c4bdab90376817d4.jpg,909b5ce7b7f3542b506d856315c6a364f0928cb563063259206f604ed1038503
