path,sha256
sangam-Braillie/dataset/train/images/171_jpg.rf.39baabc6ecd6c93a343558701db16b4f.jpg,f8084911e850f80874b43b459fbcf981dab09a32647d0c79048b9e289edbd136
sangam-Braillie/dataset/train/images/171_jpg.rf.7cb0eeabbb17e4fc6399c9a1ece143f8.jpg,4b5dce06c419b1c9cea2dd20e90acdebfbdf194952205893ca4c625c4b06edcb
sangam-Braillie/dataset/train/images/173_jpg.rf.11dd3cdb4e7737020b1af764db9a8fc7.jpg,ff040036e6c8774f8f09b6113f89e4d04ad9cb795bf7aa99f36fc3f7a05b788b
sangam-Braillie/dataset/train/images/176_jpg.rf.f2ba86acd1a998f5986a8a7906e75c6a.jpg,6314b085262c2bc37b7b6e9d2879297c98926383e9846d3629d5e94bc196c8d8
sangam-Braillie/dataset/train/images/176_jpg.rf.f6b80a8a25c62c94ab01345997a1bdc2.jpg,352cc664e2ae972a5d312956ff62d164ca7d2df4a66bff8d03267dc943fa0f48
sangam-Braillie/dataset/train/images/177_jpg.rf.8e48d23561ce8ff5bb195907e401f7e0.jpg,70262e72fe0db2768f2b2a9361cde56dcb036c41a670b8e200dada3d06630cd7
sangam-Braillie/dataset/train/images/178_jpg.rf.8a79eed1179b171dc0b037f5993f8807.jpg,661152755845ebac93f17a517288af1a9d3d4386d6f3565336496f46af81056b
sangam-Braillie/dataset/train/images/181_jpg.rf.41667ec8bd4efe18d3f3e7798b87ce2b.jpg,8425b1d4048d34021294ae865032f744768d09528d195e5e3a517d5c912405c2
sangam-Braillie/dataset/train/images/181_jpg.rf.d3b605e9f5a30ae1cbc1456e3743de47.jpg,96d03b27859065ff335ad371cba012e065bf7b729b89e78e9fc63c78d8174164
sangam-Braillie/dataset/train/images/182_jpg.rf.79c5bc7c0ce8e3fd01c30f0d859787e0.jpg,3eb25ab13bac6b7ff93236dbdcc06209e521f2cb602123c981efd1caa01141dd
sangam-Braillie/dataset/train/images/182_jpg.rf.9db37fffd5b31e8cacaf0285e4d5f7ad.jpg,367b0ce68687fc559cd97c28eca6737db549d53150af2f62ff47ab51f38ac3ce
sangam-Braillie/dataset/train/images/183_jpg.rf.828f66ec8cb7f70cd3f7e7bee29cbdc1.jpg,969890dd72636c1d78c6b66e60230950cfc3e485d5aa60e0797c3e4f9d49a9fd
sangam-Braillie/dataset/train/images/183_jpg.rf.b74397dc33faf1d57e1ecad0845e4e86.jpg,2092ee0f84fe73f817e68b2644894749287ea3e573cfd8b2fdd75385a3fdc53c
sangam-Braillie/dataset/train/images/19_jpg.rf.fb9e57eab03427bdd727c1c89034f1e9.jpg,d9055dc7700f0d49112a6d770c902f3c11f032d3cbd074df1e8d8800a9720f9c
sangam-Braillie/dataset/train/images/1_jpg.rf.18e4935e7b9546494a350661f1dbbe98.jpg,fbfc8113c01016c48c2ab60b32f44ddb932ee2fcd8f9f3e430d86bec890a703f
sangam-Braillie/dataset/train/images/1_jpg.rf.5d134a4d4aac11b2de77473c10d6c8a5.jpg,ee0e18c1197935599b3142479cb9058f449dd20f0a3e70877247a16d72b234be
sangam-Braillie/dataset/train/images/1_jpg.rf.752202ad7173fe688861150b43dad06b.jpg,4d8f1f89c39fa101c7a5ec0c8383f58fc25b1e7f88437b8d2a0d056403c49a41
sangam-Braillie/dataset/train/images/1_jpg.rf.ac08da68c8e0e8886f8c411e391c2da3.jpg,175770a2176ed0def9d0489782179dbb28f2b48aac5a79c7252672a923ae311d
sangam-Braillie/dataset/train/images/20_jpg.rf.149b9c5763c4fc72eca3b64edd8eb09e.jpg,24c7948b0f3368945fc37010d9eb4e8f5121ede2475bc1834eb164906da457ab
sangam-Braillie/dataset/train/images/20_jpg.rf.c0ff89b86a99434c303e71ef5e85d3e2.jpg,0f445804c65627de29843085639af69735c4691df3c663e7987b8b7d50bffc99
sangam-Braillie/dataset/train/images/21_jpg.rf.6c98f7ebcd56e77fa5bddb29fc368200.jpg,8f7006a2dfa6a918f1c9bb6a25d362a11beb4a0206b420eadc6da5c0a7a39bd6
sangam-Braillie/dataset/train/images/21_jpg.rf.f73d34d15a16afbcee7c353ebe01696c.jpg,060babf99b4a7aa275f0d4a625773c15c0427e6ef3abbd93295a277e1ff3c083
sangam-Braillie/dataset/train/images/22_jpg.rf.ab0509a9511c93f86efa6057e5f9bc43.jpg,23b537d36c8a35c688660aa9c6cb82cab37cfab2e1b7aa58125bf7246176ad48
sangam-Braillie/dataset/train/images/2320_jpg.rf.cee4c34704afa4f53d162c4808a00e70.jpg,3953502ff4fc2ce957c29f6c25e7c232917c5b395030000ddaa8509b7d2ad573
sangam-Braillie/dataset/train/images/2321_jpg.rf.af1c1515e0bdd4caeed81b9896cff0af.jpg,4785c9ac253341eb49a4153977656bde6e5357fa2d7209a8110efe323e51a5d7
sangam-Braillie/dataset/train/images/2321_jpg.rf.f159b31fd2ef778d6a4a2a94d89f8c8d.jpg,2c1628d15c9452b1b39b0b51ff82647437cca4ecff02c37ea1a6fdb462d12266
sangam-Braillie/dataset/train/images/2322_jpg.rf.852857c974b19b39c113c50429ef1038.jpg,13367f95984ab7b90a46941aba9b0c1f82db099eb2217f5093035004f26c6182
sangam-Braillie/dataset/train/images/2324_jpg.rf.78335ea89660323b41c9fe6a5cc1d491.jpg,1232341254e1d7bd0da83e49a67d8112e1c33d28d655dabc027bf49703cbf81b
sangam-Braillie/dataset/train/images/2324_jpg.rf.9f37e695ebe52493b189d3f43127a935.jpg,ebf4f05b19e8c04410a30cddfd4754eaa6d38eba39add00926322b750ae50a03
sangam-Braillie/dataset/train/images/2326_jpg.rf.14c36998a166f711ab58281b844cb4bd.jpg,db5943c872306253923c91c95fc8fcc7ab85406eb77e48cccac3f68c7390ecef
sangam-Braillie/dataset/train/images/2326_jpg.rf.e09a92dc37449602e117adcf02c62dac.jpg,5090c699f48aab3fc1b77ac2b4d44a1c654e46af5b29e9e97f923ae22bf7c782
sangam-Braillie/dataset/train/images/2327_jpg.rf.2c40a24181f44ccf0f0a66573a945c63.jpg,a7717c6ed48161ab50bef3301a13acd4067d3204d824d571826db6c1d061f191
sangam-Braillie/dataset/train/images/2327_jpg.rf.38c4c807830e197b39b24a943d3e3c71.jpg,ecf470d0eb5212c10d2e43304f046e20621490e9f5e05820f3f8dbc7b642d1bd
sangam-Braillie/dataset/train/images/2328_jpg.rf.0981ef67482aa755b1df8bded6eb95f3.jpg,fcd613ef13d5a265686816c6a950b240882b3c04755a36740ba0d4a6b0d6fb4a
sangam-Braillie/dataset/train/images/2328_jpg.rf.3af4022eea03924c5391c234dbcf1097.jpg,fe735b5cc1c0a8cca0fdbae6511a5346e9e0224963fe2679c505bed87555d404
sangam-Braillie/dataset/train/images/2329_jpg.rf.a22d915a0ae81779b3c54f394bc5df7f.jpg,817ba2012f87abb50cf33196b384affc919213b93e555e36d522d65ef82eb34b
sangam-Braillie/dataset/train/images/2329_jpg.rf.bf13f811d13e484dc31243a30bd238a6.jpg,4df16aa8897383e5cdc016f938bb05728b6a89e7076e525473c25aaaa102fa9a
sangam-Braillie/dataset/train/images/2330_jpg.rf.47858bfa710ef33c21c27822328b5bac.jpg,f3d5f2d36fae136bb7216cf1c50cf331803783ce3fb84c5dfdcce3b06ca07488
sangam-Braillie/dataset/train/images/2330_jpg.rf.6ca1c6decbfb31b7f33860270361acc5.jpg,8fb78417f85459f348e2f461bc5206d33eac73282ae5924ddd3ed81ca7fc570f
sangam-Braillie/dataset/train/images/2332_jpg.rf.8a180a3b23d339e421645b67202c1187.jpg,d08f5a2e26805a051eb6f16502072f6e093081b32437970291cbc306935adf56
sangam-Braillie/dataset/train/images/2332_jpg.rf.a716798e734d63356caaa574de56cd56.jpg,911f48e68b1bf2fcc8fbd647671d6f1ee47241b382d08c6b489934f1ebea5a86
sangam-Braillie/dataset/train/images/2333_jpg.rf.1509c7e69b22d79aa66eee8020bf9b5b.jpg,d1721ebafbf151ed6cfbf6b83451751c7f4b9a250612145ab098ad2b158d7410
sangam-Braillie/dataset/train/images/2336_jpg.rf.45817b97a68479ec5248f161c4c4f40f.jpg,2574c271d60b415db70ff624bc211d0827804f4c7373fe8fc59112788e58aa34
sangam-Braillie/dataset/train/images/2336_jpg.rf.9c57a5ca70c927de16a5abaaa934111a.jpg,f59d21479716a59eaba74053deaafb7c64c408aa83f8a2705067e6e36a64b87a
sangam-Braillie/dataset/train/images/2337_jpg.rf.39dceca285424b0c413cdd911bef2089.jpg,282dcf884b1ccefed089014c99c9a5539b798aaa4be0b7721f1ff3994aca899b
sangam-Braillie/dataset/train/images/2337_jpg.rf.fb08166e9478f94fad3e5d9a730d936f.jpg,fe82a5da1c03d910bfaf07b04cdd91eaa0b55a5a186ad861f0248b745cdb8725
sangam-Braillie/dataset/train/images/2338_jpg.rf.e969d5b91c1f033ea6c46601a8fec599.jpg,1ad3b0bac64b2d1c3493913989948ff57f1fa98a8d3d6bfa3897c2a18ee19898
sangam-Braillie/dataset/train/images/2339_jpg.rf.b931acb18108e9818df9361053f99dce.jpg,9a170002fdd6eb2637ee869f7d271290f992fa0922f2b0dd670a13551cb88aa3
sangam-Braillie/dataset/train/images/2342_jpg.rf.092e5ca18fabd18f3c2af9e05d677970.jpg,d11a21ab676d1e754e85cccae553829804fce0479775718a838b8218a1f683e3
sangam-Braillie/dataset/train/images/2342_jpg.rf.647a8e674ba52f656dc93bef778788c2.jpg,8c4298721096f0746a7fbe671ed8069a44f08075e6ab97e3af64e7844ba93a8b
sangam-Braillie/dataset/train/images/2343_jpg.rf.083f1edc01de461161ec5c4e8f443fc4.jpg,1d4ac293c9fde7c8f35e20f82bfc59df7aee729aadb9e975e7bfe0e8d582dff9
sangam-Braillie/dataset/train/images/2344_jpg.rf.83c683fa944cdafed2c9c425265439e7.jpg,9ad3d98140eb6c0fa42bb039973395cef327b211cde37511e2e06b325f2a4f6f
sangam-Braillie/dataset/train/images/2344_jpg.rf.e99e70aa65fdd169a8d66cd8169318f0.jpg,ba59c031bc570833e57778fbc9f54dd26209dd010e0e84fe19b5f5919df8d3c8
sangam-Braillie/dataset/train/images/2346_jpg.rf.1fa333dde725c209fb9562d1a1ffed67.jpg,65e1491115b7d9887c6327c7156bfb8ab4ea53a4ef1ce24e14b96fc526b2aade
sangam-Braillie/dataset/train/images/2349_jpg.rf.03963a4ef5a8ec278252986765971c6b.jpg,b74969ad92207c9038b6a6cc1de1f0cb7807a0ba38d21381ba5596486d54b404
sangam-Braillie/dataset/train/images/2349_jpg.rf.823b6ad70c1d5b7ab31c66ced91c8e59.jpg,6211acf405eb957cba169e967cd1727e1ed7a7dbe2f5cac974728b761e21c242
sangam-Braillie/dataset/train/images/2350_jpg.rf.94489a1b82a3d8fa28dd94995ff3805e.jpg,84ca2a266ccf10117457fd00cc5adab00e6e0517e3c82a676979700db7771ac5
sangam-Braillie/dataset/train/images/2350_jpg.rf.9abe8df8e7a5764f910dfbad601b0be1.jpg,444a73904d079307c3d23c3a90c955bf3d36777b2606f84b863bfa1f518d2bdc
sangam-Braillie/dataset/train/images/2351_jpg.rf.04d14710845f38a8533ab48784a8dbbe.jpg,8ab5c34b9f4d69d5bbb9cdedba7c9aa752f1c69eb0dbc068de5e8fc44a525053
sangam-Braillie/dataset/train/images/2351_jpg.rf.ba5c88e8586536c247a83512dfe3e4de.jpg,4998b96795d5ac9a8770eda705ab747dd50827ebbfa4e6f249e7537f74f979cf
sangam-Braillie/dataset/train/images/2352_jpg.rf.5e3b7e05fb5a0661ef9ac550f51b8bd5.jpg,5d693ed7c72779328c7f767295e8f696b7e2e1ba65d0a1d5720ae0e09eb533f7
sangam-Braillie/dataset/train/images/2352_jpg.rf.fe3f1fb7104704ef3f0480b0b6c288f3.jpg,a369ddeba3d5f6844978975dd9729331faf3076f713112abf0bd8b1a8462c53f
sangam-Braillie/dataset/train/images/2353_jpg.rf.7d3a3848080937163afc42ff71a9b4a0.jpg,c88c6c1df126184a6f60911aeea7fe096d7c2656197b8ff6be61057a70a9bdb4
sangam-Braillie/dataset/train/images/2356_jpg.rf.4d734064b60f81085fdd14260234499f.jpg,c084c5b3ae5ad2b87990ea9d2c7727b6205f52d4b805800f5cfd6efe8df49f8a
sangam-Braillie/dataset/train/images/2357_jpg.rf.43d3b51247b8e739578d4d409795b1ab.jpg,d731151a15126e37af7eba4462938397d5a3c6360c549e1545c4034272a7166a
sangam-Braillie/dataset/train/images/2357_jpg.rf.b61a08942b58c95b380e03f789216af2.jpg,1040df0c57eeacae2a09845a2782baa57fc578e866bf57cab474e2b705cc5fd1
sangam-Braillie/dataset/train/images/2358_jpg.rf.88e56c23353110fecb366e7200b39ad5.jpg,41cf8bd00e25819c2ed9e2ecf57f849e85a53dcfb1fb3e9215f9f69d0c92cc0f
sangam-Braillie/dataset/train/images/2359_jpg.rf.532c29ae7a9368062d1dd0ccce9ae373.jpg,2b43ad011e3139a6e566d8ab5e02b232f73a26e5e2e131ef7bc95440a28fc11e
sangam-Braillie/dataset/train/images/2360_jpg.rf.621882c4ed977167c7c8be9885b504fe.jpg,6708797da01b8762ecb9e9a6269f89fa438a07b488d1d31ce35cdb79a9eefee6
sangam-Braillie/dataset/train/images/2360_jpg.rf.dcc1a597d953658c1cd291a0f6618a66.jpg,ba316edadfa57289c49305dfc9f98a30a509ea184a8bb1cbdb03608ff3be88f8
sangam-Braillie/dataset/train/images/2361_jpg.rf.834062b762a51f1072277c2ef764b194.jpg,fe64f81e8f329e22c439fb82e8395e32917e12e64ce746f89facc0518efa4f86
sangam-Braillie/dataset/train/images/2361_jpg.rf.a7ee60381fa089f0e1c6d654af1bb506.jpg,27484ade9eece17def47afbea7a41e4d7fa5565d49ce74dfafe66eca7ed77c16
sangam-Braillie/dataset/train/images/2364_jpg.rf.d103ca70a71a956b6f969c09e4c8005f.jpg,766ff6bc0c37b38309294bfb62f620ec2117413b720f3f2c9b7cde227bae5a5a
sangam-Braillie/dataset/train/images/2365_jpg.rf.d3281f29c706839a6f865657abf2bbf4.jpg,02e63aee84f644aa5a4945ca1f7f153e0e559e716bf6fdeeae088f7d9b805b0a
sangam-Braillie/dataset/train/images/2366_jpg.rf.66fa0a808f7dda7eb1939ac18a8e31ff.jpg,610b3aff41306e7a48ba06d6a1263332d0be8fdb7e0f93e3990a592cd6239923
sangam-Braillie/dataset/train/images/2367_jpg.rf.1bc13263fcff0d859184a9636ebc5fe0.jpg,307a50fab07bb9f030881e772beae599c45fa5e0f4f442b54fc914a22dd30a9e
sangam-Braillie/dataset/train/images/2367_jpg.rf.ffd209bc0c0c95c2f5e4e8728fc33fa7.jpg,5a92fba873ddad43d7a4a679c897d26f2d35db1df2af68f82ed121f288940f67
sangam-Braillie/dataset/train/images/2368_jpg.rf.2e549f692c3bc3db7660917daccfd268.jpg,7dbf19917e9ebd0ac921462826eeb56251a00c5ab6d5c41b00f178512c2d8fa5
sangam-Braillie/dataset/train/images/2368_jpg.rf.de0f1a9013be50b992989eed6ea84aff.jpg,855ab024712aeda505378724ec3ca02fa3204cedf6b55e60c1c56bab7915f559
sangam-Braillie/dataset/train/images/2369_jpg.rf.1e3ecd7f98e4668fa8afa02bf188d025.jpg,8e74bf7cde86ee988a89d0d51d5ed53d902cda357b5a742da1e19b1e75313a3c
sangam-Braillie/dataset/train/images/2369_jpg.rf.57101b6e9404e194ee211d1fe6dfae05.jpg,b911641500af2d0e6ef27b597d67a07f7e2aa0d3b98c83aa0d2db72f780ac5fa
sangam-Braillie/dataset/train/images/2370_jpg.rf.5fe9141f92668695a3fc1e5eeba6739b.jpg,e9204f50b362f4e814f5b1213e220f9e23a0f457d9cafa762f3c6fd9a5431caa
sangam-Braillie/dataset/train/images/2371_jpg.rf.2d6750b69aeaca59923c6df199e44954.jpg,f41acde6b2d59791c89ce105a7596a0924f991e7039713de87acef9ce312f85c
sangam-Braillie/dataset/train/images/2371_jpg.rf.b0d86e2fab4a4a128c0d0ee1c22588f5.jpg,85d6119a2027b9ef91583968a7df2a7e4709dbfc8c071eee96dcee8442403087
sangam-Braillie/dataset/train/images/23_jpg.rf.479d4d0e9340517b011e83b9216343fe.jpg,efd5979577fedf867967c6b01db0bfb0ad83e80bd07b328de32e74e60aba254f
sangam-Braillie/dataset/train/images/23_jpg.rf.69532af9ebc31b62c4712fb248f50353.jpg,bf2d27635cbaaebf8f79358d7708e27fe19e881b56323401c209d530fe9da95d
sangam-Braillie/dataset/train/images/24_jpg.rf.67981fbfb35d5c7ae33b02edb817f79c.jpg,386a28109e247aec0406bba88f8adae6576226a44294882ec5c17d677c785ec8
sangam-Braillie/dataset/train/images/250_jpg.rf.3f345c170e8944a446c9c73ae169ee81.jpg,af7d7b59bc150bef2d3d032f2ef3f179afa4228c92f4428c7a6bbc19c80ffe7e
sangam-Braillie/dataset/train/images/250_jpg.rf.d3167c55c58d95b448e67a914e0d6f9e.jpg,8aff6ebf186f4beb686187443915692f184a450cb8f359e3ef30da4b149bb03e
sangam-Braillie/dataset/train/images/251_jpg.rf.7d0b684eb490d41c724485d50a1c7bc7.jpg,8407aa542cb2321cca77fd67420e950aadedd7214f38ec5599ef03056d684eb9
sangam-Braillie/dataset/train/images/251_jpg.rf.a9e38bb34ab0b35bc7dac3cc89972b15.jpg,4933ef66f5f025afe583d54a92640da255720559cb25f5ed0bcdb0db197d53d0
sangam-Braillie/dataset/train/images/252_jpg.rf.55defa317f10e9bd683dafb28a24d3c4.jpg,917d9d5ff6acbdbd180132252cd2346bbc7033564bc84a72f7e61a87598bd61e
sangam-Braillie/dataset/train/images/255_jpg.rf.00551b9635aac3aecfc5f0ea0c2d0c05.jpg,9b05875c97625bdb198cd4f7066daa7bd4756336386724a4ea5aacbad750da01
sangam-Braillie/dataset/train/images/255_jpg.rf.288775f6c9a4f43988c0876a0c37ec4c.jpg,e2d8c1033612b5e53ee03a27ea2eee78c13f61402ab330de5c05a47eca4603a2
sangam-Braillie/dataset/train/images/256_jpg.rf.410acbed38a1da89a4b40573dbb54ad6.jpg,1f74ccbe92531db27d0ea4c6141245fc8a13dcdd9876f3632f6f5ca681dc5b5d
sangam-Braillie/dataset/train/images/256_jpg.rf.5a8a62d0c799416c85674aeb344f709c.jpg,b01610fdacec951352aca5926cf7bfca955c1bc76f6641ca93293e6d6ef9ab5c
sangam-Braillie/dataset/train/images/259_jpg.rf.9fd10cec411ceb01a8ac3a7d8e547048.jpg,497d730bd8ec75bc1d8836773f776991cd5ef1e52588e4c320fbeaeebac3e3c9
sangam-Braillie/dataset/train/images/259_jpg.rf.d9e0733391f4fea976f4e33b7037a69c.jpg,12d3daf2b75dba82947a9a9f315f56a35b0d0fee189722395d960475cfd64af2
sangam-Braillie/dataset/train/images/25_jpg.rf.05ca2822baef5489cdd06b7413716a40.jpg,cea8c87a096313a527ca74fa1c77ca9fb55f41ee3672853e59da3c4a4bef7798
sangam-Braillie/dataset/train/images/25_jpg.rf.8529456e6981f699b0a70d82bb9075cd.jpg,9ce9b64ff31c371db78c45e4be5114e8211625508827b5fcc5c6e6c8f2631be2
sangam-Braillie/dataset/train/images/260_jpg.rf.856fdba165f9039014ad019f24b67fda.jpg,bc97124c8fc72384078a42e5cc074bf5cce4140bd3f80d432efc7d127a613901
sangam-Braillie/dataset/train/images/262_jpg.rf.2aafc56f4170d3109dbf53f3bbf29d44.jpg,801ee099462e9de115c159cabf40f10b507c50626e453f2fefad0889e1834c9d
sangam-Braillie/dataset/train/images/263_jpg.rf.858c11ecabfb8b5d60236a3d78704ff4.jpg,8f5850f179586fb6ebbff4c2daf02fe1884e9f0dc816964015f719f427e66e96
sangam-Braillie/dataset/train/images/264_jpg.rf.6f18c01a78ef8e91166ff4b11a9a54a2.jpg,70ca141c0767855915c399e768525e0f15a9fd3d628323749d0e87cc62a13225
sangam-Braillie/dataset/train/images/265_jpg.rf.53807eb857a908fff18fd685f63f2e46.jpg,37be05f7e05383d636fad47bd2c52bf7e72ff4860a8ac8eca410fb5622837ad1
sangam-Braillie/dataset/train/images/265_jpg.rf.b2e74b05cf7bcf6d66415aed292341f0.jpg,6b397a8f473b3befe8e26aa13e13ccae8372327d24707ad9bc2b15e1a6bb955b
sangam-Braillie/dataset/train/images/267_jpg.rf.04843f53cdcd62407269e4b3308dce43.jpg,83fc29e424f53d1794a74297b29d762cebd0dbf98efd6f47ec8dab7e372661c8
sangam-Braillie/dataset/train/images/267_jpg.rf.0c68946de00a7e4b3ac4da81ad4761ed.jpg,f29f539b5ebb35a485a75c5f5dc661a9dfa45f780efda44e99478c18cedafc3e
sangam-Braillie/dataset/train/images/268_jpg.rf.7f761510e309e92d5087b517862dd372.jpg,5910f05e2deff866b4bd69a4b6af839d543e5d7f149c14350af0c362cd88bb40
sangam-Braillie/dataset/train/images/268_jpg.rf.b0d597c815d5d148ab0056250e7a9d95.jpg,073922c668982e2cece043c86874bf7925d05edf35a0e6d36560d2824850216e
sangam-Braillie/dataset/train/images/2695_jpg.rf.5a603325f5df22d3bae89b862f2b3187.jpg,eda14ce59e09b7467044deb40ef9fbbb512e538c46a8abb59ba8df4d0942827e
sangam-Braillie/dataset/train/images/2697_jpg.rf.0d6bd1bf5b57d0b0ff2b43723ba99d69.jpg,a275921459720b73fddcd1e689f69cf2cb264eca550afec1793b49aa52bff979
sangam-Braillie/dataset/train/images/2698_jpg.rf.d875d1b0cc39e8c09ffa181277310c12.jpg,4999ff68caa3c9a454aca780b276035fb0b1f8cd23fe1ca1723c35d70926d3e9
sangam-Braillie/dataset/train/images/26_jpg.rf.a76881fd849e4e91b61d80dc76eb67db.jpg,24e5dc0ab7d9666af00b40a146ddfb33ef3f24a0e03258e91e374265b5761d43
sangam-Braillie/dataset/train/images/26_jpg.rf.eac01df86e8e98a8e4e32b5d5d7d24f0.jpg,58f112a85883811d0293ff653e9feb37171751ae11c1211478ea9740eb931537
sangam-Braillie/dataset/train/images/2701_jpg.rf.602c5ff91c66aa76d31159e9ff0dd971.jpg,93e2812fe4fe1e948800f3475996ecc1a1b566d4800d9701d766970be3afb003
sangam-Braillie/dataset/train/images/2702_jpg.rf.29024c5882a31a549b75963198591789.jpg,e1a0396727f7caac6639821db02e77c29e43b614af7c6d32352885970cd73810
sangam-Braillie/dataset/train/images/2702_jpg.rf.551b06de7798b2c111e94b6164e64a2b.jpg,172f3eeea948b76eebd86e8ee68674d23bb996fd2f4ea9bd1509eb0ec795e828
sangam-Braillie/dataset/train/images/2703_jpg.rf.6794838e614e422c4ac5a2b1651706d6.jpg,a531206fbc3a9f88ebfd0fc55d997a51921af40cc87c5ca5d75620bb6fa3e1aa
sangam-Braillie/dataset/train/images/2704_jpg.rf.b04f6b2edb5f82326561bfdfb8a2283d.jpg,2658cf7cc5d13d3f2cd5d2013541bf1eeab3929f29e6a0f9a7e7cae1750d4ca3
sangam-Braillie/dataset/train/images/2705_jpg.rf.0fd3466c1feeb56f06da11719f1c9d90.jpg,14431901beae57772247e8e0f4f148203a0a702ee01ba6cc3afb32296aac862f
sangam-Braillie/dataset/train/images/2705_jpg.rf.adddca5be58fa17d1c386c1c4ff506f7.jpg,01e02d9fe4137d7d64af9cb3856eb5546562acdc34794e61dda342dd100cfe02
sangam-Braillie/dataset/train/images/2706_jpg.rf.b730e6163c22d03719e30f8ef9321d28.jpg,f70c07cfeef184953ea80ce3b32ad8cbfe777c96e9c40ea920f8c201ecdc1842
sangam-Braillie/dataset/train/images/2706_jpg.rf.b8a59cc4527d8d3bc0a72bd95208ea54.jpg,84b2fc5a923f13105ad079f100df6267f32a2464bd14f27d1a83ec1f8e2120ec
sangam-Braillie/dataset/train/images/2707_jpg.rf.4b98c0fd2586b33128676ecac7e2f3e1.jpg,6b7e5747a29638d82fed2e907917341cb2507eb055a6dcdcb86465b3557ac8a2
sangam-Braillie/dataset/train/images/2709_jpg.rf.20f70571cfb46265a40ba8ee0854665b.jpg,dc4a23593975bf612d3cba74af1e89342468635dace33ebda1f66f7db415dafe
sangam-Braillie/dataset/train/images/270_jpg.rf.e2d431182397478813755dfac1fafa2a.jpg,17e90cfddbb9fee853dda7c5478b88dbc0bc0b3d21c482b6180413a44d62fbe7
sangam-Braillie/dataset/train/images/2710_jpg.rf.b09fbd75f3be9555411fa4bdaec89c29.jpg,6c58afdffcca4865e9e61eda5e6b1e0769738a83430ec88fa1aa8fe745910563
sangam-Braillie/dataset/train/images/2711_jpg.rf.27c672842e81bb0274443b35d1d27f0d.jpg,cdafa48d88e228454aec5407f2bd9e3ffdc1f5f5cf1dcd37e2610fcd15c63323
sangam-Braillie/dataset/train/images/2711_jpg.rf.d521b21c2dd88f7e46f4f4e09a4e4124.jpg,8fcaf8eca7eb414f3624eca2aebe7edeff855b97d22ac7f566601ef0b5faf767
sangam-Braillie/dataset/train/images/2713_jpg.rf.4d9941982de09232f86ae538df6d79f9.jpg,21d75cf7c3bf30f50344c03061feb21013736062fc21c257e062e419094dadb0
sangam-Braillie/dataset/train/images/2714_jpg.rf.88ca3442881ef3929b17cc5b53033189.jpg,d0a4bd6bb1aa6114fa3e17b15f42765adb7a6a6326a4d60a734a0d837f051af5
sangam-Braillie/dataset/train/images/2714_jpg.rf.def77c108e36df84ecbc44a2531b5259.jpg,fb12be72b587b2aa0aa26a622b0b78a6c39ef23e9f4ef9e47f326a94cae0a00e
sangam-Braillie/dataset/train/images/2716_jpg.rf.8c38fbf589e101248c84a07c0644bf5a.jpg,dec968b75661f67e093caee956f98936fe9a66c973fc3a0746fce59fca16f9ab
sangam-Braillie/dataset/train/images/2718_jpg.rf.25a83dd8c027b76932831c8dfbd38be4.jpg,a0ceb1819b977339f51a9603b86a2d2c91a77b779b26c4f1673289e07315d76d
sangam-Braillie/dataset/train/images/2718_jpg.rf.83ad093874126d6612cd945b33d8e6d6.jpg,684779b5b0de4937122f1893387e24c5372a5111ba43b4e04fc18c535b53719d
sangam-Braillie/dataset/train/images/271_jpg.rf.8f1fc97fde9a1bbd4129198c0660457c.jpg,11c33e482828ce5011a36d567979d1cf1f1e8fcde589991d2f49938f703f565d
sangam-Braillie/dataset/train/images/2720_jpg.rf.c0a7c5e3a5b1b8998f5529af6fb7a093.jpg,5f15cb2d1865efd2b21063cd96cb3f522c285a4be5cd1e6e16976e4021cbec25
sangam-Braillie/dataset/train/images/2721_jpg.rf.8fdba0794037c1c296b861837728a3f5.jpg,6a20ab0453640c94c3396dba6eed89fa3f08f165cc6dc8b1389b8573daf3a5c8
sangam-Braillie/dataset/train/images/2721_jpg.rf.f7ee95d9dd18f1a0bbb5521310939d50.jpg,4d1fa4a094a23adeda1bdd9597cf1fb0f079fd8935e747d5c19814ed9c6ceb33
sangam-Braillie/dataset/train/images/2723_jpg.rf.1f0437bac81ff846f63f0884c4fe973d.jpg,ff45f615a1d86592e0f1597164b25d4f424bb39e230c7896ba0d548e8460c0f6
sangam-Braillie/dataset/train/images/2723_jpg.rf.4c3eefd567ea71ca84353e4e16269e21.jpg,75b00fd50380479d4aa5bea225c8ca4e4c78ff7b28200742ef099e1511462c39
sangam-Braillie/dataset/train/images/2724_jpg.rf.04c35bbb5b4ee4d0e835232f3e657fcf.jpg,dcb62252d6cd4d17a3cec7ecfdeb20c527add8fd3c0fb6235bcb7aa25a6b26a4
sangam-Braillie/dataset/train/images/2724_jpg.rf.f129fea2693e0b9cfa26c24a02aad3c6.jpg,2137225b077552c472ca22e4ec627a37e527c9b10de333a6bc9d07813fa61dd1
sangam-Braillie/dataset/train/images/2727_jpg.rf.bc2f35b4c752ca42f43809f308968e7c.jpg,899b24314e4349ce791e548a7adb878403db4c10dc59c28caa8023a6f2014396
sangam-Braillie/dataset/train/images/2729_jpg.rf.26c3845fa0a553c0466d6ee5e4913d43.jpg,25041f61c74f7800b16f1e5ed5cf6b397d41d8e0282fd36cbadbdb7b8c64b770
